Model,Test,Few(n),n,Prompt,r,ex_selector,s,bleu,sari_add,sari_keep,sari_del,sari,fkgl,pbert_ref,rbert_ref,F1_bert_ref,pbert_src,rbert_src,F1_bert_src,ppl_mean,ppl_std,LENS,LENS_std,intra_dist1,intra_dist2,inter_dist1,inter_dist2,c_ratio,splits,lev_sim,copies,adds,deletes,lex_complexity
flan-t5-xxl,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,21.48,2.11,48.3,52.39,34.27,10.14,42.16,42.04,42.02,80.8,72.68,76.6,150.16,300.59,52.37,16.96,91.18,99.13,34.87,83.44,0.94,1.01,0.82,0.13,0.13,0.22,8.92
t5-large-lm-adapt,asset-test,asset-valid,3,p0,1,random,95829907.66666667,25.65,2.78,59.98,31.34,31.36,6.8,16.67,71.63,41.42,17.68,70.82,42.58,40.48,58.34,18.34,16.82,65.65,79.02,26.56,64.06,3.49,4.53,0.48,0.06,0.65,0.05,8.55
flan-t5-large,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,18.23,2.26,46.03,58.85,35.71,8.7,42.21,40.55,41.31,79.1,68.67,73.78,276.19,2549.7,52.59,18.16,89.95,98.79,34.88,83.99,0.87,1.2,0.79,0.08,0.16,0.28,8.95
bloomz-560m,asset-test,asset-valid,3,p2,1,random,95829907.66666667,36.04,1.86,43.16,60.33,35.12,7.52,40.13,44.45,41.21,39.69,35.65,37.62,202.88,709.82,39.52,24.63,90.02,97.45,36.24,78.21,1.11,1.42,0.6,0.19,0.37,0.45,8.53
openai-gpt-3.5-turbo,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,12.42,5.59,40.6,73.44,39.88,8.88,42.24,40.25,41.2,61.61,53.08,57.27,96.7,344.53,64.3,13.45,90.45,98.98,29.74,78.86,0.99,1.1,0.63,0.0,0.38,0.41,8.81
openai-text-davinci-003,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,13.03,5.74,41.13,72.56,39.81,9.31,41.45,40.32,40.83,62.32,55.11,58.66,93.8,290.96,60.71,13.87,89.81,99.06,30.96,79.43,0.98,1.07,0.64,0.0,0.38,0.41,8.84
flan-t5-large,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,17.24,1.66,46.86,61.76,36.76,9.26,43.87,37.83,40.75,80.1,63.25,71.4,137.27,228.03,55.41,17.9,92.84,99.07,37.39,85.72,0.8,1.02,0.76,0.14,0.11,0.33,8.91
openai-gpt-3.5-turbo,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,12.08,5.94,39.8,74.7,40.14,8.93,41.28,40.16,40.67,58.84,51.74,55.24,99.96,455.12,63.8,13.73,90.09,98.97,28.59,77.9,1.03,1.1,0.61,0.0,0.43,0.42,8.75
flan-t5-base,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,18.48,1.95,47.63,60.79,36.79,9.05,41.99,39.41,40.63,79.02,67.39,73.08,138.16,231.77,51.95,18.24,90.89,98.89,35.51,84.67,0.85,1.09,0.8,0.07,0.14,0.29,8.9
openai-text-davinci-003,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,12.12,4.98,39.64,71.81,38.81,8.58,42.2,38.54,40.31,64.36,52.84,58.5,105.45,168.72,60.76,15.98,90.62,98.99,33.4,81.73,0.86,1.06,0.64,0.0,0.31,0.44,8.88
flan-t5-large,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,17.2,1.89,45.31,59.82,35.67,8.97,42.55,37.76,40.06,77.82,63.21,70.32,147.46,224.21,54.07,17.73,91.62,98.96,35.88,85.21,0.81,1.12,0.77,0.09,0.14,0.33,8.93
openai-text-curie-001,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,18.93,4.29,46.91,61.9,37.7,10.29,39.21,40.44,39.77,67.59,63.06,65.23,84.97,154.36,56.68,15.19,88.54,98.57,30.08,78.35,1.13,1.07,0.73,0.03,0.29,0.28,8.87
openai-text-curie-001,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,18.62,4.35,47.0,63.33,38.22,10.15,38.18,40.57,39.31,65.54,62.19,63.78,79.22,106.08,56.1,15.14,87.93,98.2,29.53,77.62,1.13,1.11,0.72,0.02,0.32,0.28,8.89
t5-xxl-lm-adapt,news-manual-all-test,news-manual-all-val,3,p1,1,random,95829907.66666667,23.57,2.11,65.13,30.81,32.68,6.89,18.27,62.8,39.19,21.64,67.95,43.58,53.32,50.27,17.53,17.67,71.45,86.27,20.0,58.48,3.6,3.63,0.51,0.02,0.63,0.06,8.69
flan-t5-small,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,21.15,1.15,48.32,53.56,34.34,9.98,38.93,38.63,38.71,77.18,68.32,72.63,148.11,246.44,46.02,19.83,90.17,98.37,34.42,83.56,0.96,1.07,0.82,0.19,0.15,0.23,8.92
openai-text-davinci-002,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,21.01,4.43,46.73,56.45,35.87,9.69,36.17,41.25,38.67,63.15,63.64,63.34,120.73,152.03,49.94,15.29,89.86,98.92,31.34,78.26,1.07,1.05,0.77,0.0,0.29,0.27,8.89
flan-t5-small,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,17.56,1.6,46.54,61.82,36.65,8.99,40.38,36.96,38.6,75.24,63.05,68.99,162.17,319.09,45.37,20.94,91.38,98.8,36.02,84.96,0.87,1.16,0.78,0.11,0.16,0.31,8.91
t5-large-lm-adapt,news-manual-all-test,news-manual-all-val,3,p1,1,random,95829907.66666667,23.19,1.49,63.37,30.54,31.8,6.94,19.28,60.16,38.56,22.98,65.39,43.15,51.48,43.92,16.69,17.11,71.02,85.3,19.86,57.67,3.48,3.56,0.52,0.0,0.63,0.08,8.69
openai-text-babbage-001,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,17.53,3.37,45.03,61.39,36.6,10.49,37.83,38.2,37.95,66.89,61.21,63.94,86.35,141.93,53.91,16.32,89.01,98.3,30.5,78.59,1.1,1.03,0.72,0.07,0.29,0.29,8.86
flan-t5-base,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,18.59,1.25,45.78,56.12,34.39,10.02,38.71,37.16,37.86,74.17,64.2,69.05,138.09,230.49,49.72,19.19,90.85,98.46,35.45,84.06,0.93,1.02,0.78,0.12,0.16,0.29,8.94
t5-large-lm-adapt,asset-test,asset-valid,3,p2,1,random,95829907.66666667,23.96,2.92,60.07,30.38,31.12,6.88,10.59,70.93,37.82,11.16,70.1,38.78,35.59,50.26,15.21,12.13,63.51,77.53,25.66,63.11,3.81,4.9,0.44,0.02,0.7,0.04,8.53
flan-t5-base,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,16.03,1.53,46.83,65.11,37.83,9.47,40.62,34.67,37.55,75.25,58.83,66.79,145.33,212.15,52.75,19.28,92.76,98.98,37.6,85.87,0.8,0.98,0.74,0.12,0.12,0.35,8.91
openai-text-babbage-001,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,16.79,3.21,44.08,61.91,36.4,10.17,37.3,37.21,37.19,65.7,59.49,62.45,153.92,1173.05,54.84,16.57,89.19,98.3,30.5,78.58,1.09,1.03,0.71,0.07,0.29,0.31,8.86
ul2,news-manual-all-test,news-manual-all-val,3,p0,1,random,95829907.66666667,20.58,2.99,65.64,38.14,35.59,6.59,16.31,60.45,37.11,18.9,64.56,40.65,40.85,24.26,21.43,13.17,67.72,86.48,23.3,68.05,4.03,4.61,0.44,0.0,0.71,0.05,8.67
ul2,news-manual-all-test,news-manual-all-val,3,p2,1,random,95829907.66666667,20.24,2.94,65.08,37.66,35.22,6.92,15.92,60.86,37.07,18.58,65.18,40.78,39.05,19.63,21.62,13.25,67.89,87.09,23.21,68.3,4.06,4.42,0.44,0.0,0.71,0.05,8.63
ul2,asset-test,asset-valid,3,p2,1,random,95829907.66666667,23.39,5.3,61.04,40.62,35.65,7.65,11.31,67.93,37.0,11.48,66.14,37.31,42.99,25.81,15.99,10.79,64.15,82.66,26.07,67.14,3.93,4.57,0.41,0.0,0.73,0.04,8.64
ul2,asset-test,asset-valid,3,p0,1,random,95829907.66666667,23.28,5.11,60.77,39.84,35.24,7.29,11.87,66.88,36.83,12.22,65.15,37.25,43.71,27.18,14.85,10.93,63.41,82.2,26.09,66.86,3.91,4.74,0.41,0.0,0.73,0.04,8.61
t0-3b,news-manual-all-test,news-manual-all-val,3,p2,1,random,95829907.66666667,24.07,1.56,46.11,52.46,33.37,8.5,35.12,38.84,36.56,38.11,38.66,38.36,72.66,85.86,50.64,18.24,88.49,98.26,24.84,67.98,1.62,1.66,0.59,0.17,0.47,0.35,8.57
openai-gpt-3.5-turbo,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,11.73,5.29,38.24,74.07,39.2,8.29,35.18,37.79,36.46,51.28,49.47,50.36,94.48,113.28,58.43,14.12,90.26,98.91,28.29,74.64,1.04,1.13,0.61,0.0,0.46,0.42,8.78
openai-text-davinci-003,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,12.25,4.79,38.85,71.97,38.54,8.07,36.06,36.69,36.35,55.31,50.11,52.68,131.22,171.49,54.14,16.69,91.33,99.23,32.21,78.15,0.87,1.05,0.65,0.0,0.36,0.46,8.83
openai-text-curie-001,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,16.81,3.86,44.46,65.09,37.8,9.44,32.99,37.7,35.31,55.34,55.81,55.52,101.73,211.93,50.31,15.92,88.53,98.53,28.66,75.22,1.15,1.1,0.69,0.0,0.37,0.32,8.86
t5-base-lm-adapt,asset-test,asset-valid,3,p1,1,random,95829907.66666667,23.46,2.39,58.0,34.0,31.46,7.31,12.98,62.01,35.29,13.88,61.58,36.42,49.9,48.93,10.2,13.15,63.93,77.66,20.44,52.78,3.56,3.74,0.46,0.0,0.69,0.06,8.69
openai-text-ada-001,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,20.36,1.72,48.9,58.94,36.52,10.62,32.55,35.49,33.95,63.26,59.71,61.33,232.54,1095.91,41.43,21.65,89.5,98.17,34.24,82.52,1.15,1.03,0.74,0.16,0.25,0.28,8.83
ul2,asset-test,asset-valid,3,p1,1,random,95829907.66666667,22.05,4.52,60.08,43.05,35.88,6.94,7.45,65.84,33.93,7.68,64.37,34.42,53.94,35.75,7.94,7.13,64.7,82.7,20.68,55.81,3.9,4.31,0.42,0.0,0.74,0.04,8.75
ul2,news-manual-all-test,news-manual-all-val,3,p1,1,random,95829907.66666667,20.1,2.43,64.69,37.67,34.93,6.59,11.12,58.11,33.26,13.61,62.34,36.79,52.09,26.81,10.64,8.52,67.88,86.41,19.04,58.34,4.03,4.17,0.44,0.0,0.71,0.05,8.74
t0-3b,news-manual-all-test,news-manual-all-val,3,p1,1,random,95829907.66666667,24.61,1.16,43.8,51.7,32.22,9.01,30.26,34.81,32.19,33.12,34.97,34.04,213.46,1248.78,43.17,19.87,88.79,96.48,24.68,64.74,1.52,1.41,0.58,0.08,0.48,0.4,8.56
bloom-560m,news-manual-all-test,news-manual-all-val,3,p2,1,random,95829907.66666667,17.13,1.61,44.61,54.03,33.41,7.76,27.96,36.86,31.85,30.17,35.95,32.92,67.48,59.88,38.58,22.56,83.69,96.4,28.41,77.9,2.08,2.21,0.53,0.16,0.54,0.33,8.49
t5-large-lm-adapt,news-manual-all-test,news-manual-all-val,3,p0,1,random,95829907.66666667,18.3,1.78,58.47,41.86,34.04,6.33,14.65,51.17,31.77,17.24,54.02,34.73,39.1,31.67,22.41,16.76,70.95,86.21,24.44,68.14,3.59,4.38,0.46,0.05,0.68,0.11,8.56
openai-text-babbage-001,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,15.41,2.88,43.68,61.68,36.08,10.19,28.27,35.09,31.63,50.77,54.49,52.55,94.93,192.78,45.53,15.81,86.1,97.71,27.57,73.42,1.38,1.15,0.67,0.0,0.41,0.28,8.88
t0,news-manual-all-test,news-manual-all-val,3,p0,1,random,95829907.66666667,20.8,1.86,39.7,57.55,33.04,7.04,30.91,32.86,31.41,32.57,30.34,31.44,82.96,109.01,53.64,19.05,89.54,98.58,25.12,67.74,1.41,1.63,0.54,0.07,0.49,0.45,8.54
t5-large-lm-adapt,news-manual-all-test,news-manual-all-val,3,p2,1,random,95829907.66666667,18.3,1.86,59.8,38.77,33.48,6.35,11.5,52.97,30.99,13.79,56.58,34.12,34.49,20.97,20.07,14.25,68.56,84.2,23.97,66.59,3.86,4.64,0.44,0.02,0.72,0.09,8.54
t0,news-manual-all-test,news-manual-all-val,3,p2,1,random,95829907.66666667,21.17,1.78,39.69,57.04,32.83,7.58,31.2,31.64,30.96,32.9,29.62,31.26,109.66,273.36,53.23,19.42,89.74,97.19,25.32,67.84,1.38,1.53,0.54,0.08,0.47,0.46,8.59
bloom-560m,news-manual-all-test,news-manual-all-val,3,p0,1,random,95829907.66666667,16.0,1.66,44.19,54.27,33.37,7.58,26.71,36.28,30.93,29.0,35.22,31.97,69.84,65.75,37.67,22.8,82.96,95.96,27.68,76.93,2.21,2.34,0.52,0.15,0.55,0.32,8.49
t0pp,news-manual-all-test,news-manual-all-val,3,p2,1,random,95829907.66666667,21.18,1.3,44.13,53.64,33.02,8.2,29.01,33.01,30.66,31.47,32.08,31.8,67.08,87.61,47.62,21.84,85.28,95.6,21.66,58.38,1.7,1.67,0.56,0.2,0.52,0.38,8.48
t0-3b,news-manual-all-test,news-manual-all-val,3,p0,1,random,95829907.66666667,20.59,1.57,40.81,54.32,32.23,8.78,27.94,31.39,29.24,30.43,30.69,30.57,74.97,101.69,49.91,18.68,89.1,98.21,23.35,63.05,1.59,1.54,0.54,0.14,0.52,0.41,8.53
openai-text-ada-001,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,17.03,1.95,46.01,64.19,37.38,10.62,25.92,30.17,27.96,51.33,49.71,50.38,1108.22,13624.9,37.52,23.05,89.27,97.86,34.2,82.21,1.22,1.05,0.67,0.1,0.32,0.35,8.8
t0pp,news-manual-all-test,news-manual-all-val,3,p0,1,random,95829907.66666667,18.73,1.43,38.81,55.76,32.0,7.63,26.4,29.19,27.4,28.28,27.36,27.86,68.92,77.46,49.11,20.86,86.63,96.42,21.85,58.01,1.62,1.64,0.53,0.16,0.54,0.43,8.47
t5-base-lm-adapt,news-manual-all-test,news-manual-all-val,3,p1,1,random,95829907.66666667,16.1,1.51,55.67,44.32,33.83,6.72,9.29,43.44,25.37,11.43,45.47,27.72,47.93,36.16,12.01,13.65,68.46,84.24,18.72,56.9,3.76,3.78,0.43,0.0,0.72,0.13,8.65
openai-text-ada-001,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,15.43,1.95,44.77,64.69,37.14,9.6,19.81,28.76,24.21,40.02,45.82,42.82,419.84,3362.2,30.81,20.14,86.39,97.57,31.28,77.11,1.42,1.25,0.65,0.0,0.43,0.32,8.83
t5-xl-lm-adapt,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,11.64,1.9,50.32,47.75,33.32,8.9,7.97,37.7,22.23,28.19,65.37,45.74,66.72,82.66,19.28,18.69,72.67,86.8,21.92,59.27,3.24,2.83,0.56,0.02,0.56,0.11,9.04
t5-xxl-lm-adapt,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,10.38,2.36,48.3,47.18,32.61,9.1,6.29,38.43,21.69,25.55,67.02,45.09,48.43,51.48,28.21,18.29,73.37,89.9,25.83,69.94,3.44,3.49,0.52,0.03,0.61,0.09,9.08
t5-xxl-lm-adapt,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,10.69,2.27,48.27,44.87,31.8,9.47,6.0,38.49,21.55,26.43,68.21,46.08,49.64,87.67,26.88,18.07,72.7,88.64,26.21,69.66,3.46,3.38,0.52,0.04,0.59,0.09,9.09
t0-3b,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,15.58,1.39,43.51,65.69,36.86,10.62,19.47,22.95,21.17,41.37,39.97,40.62,163.06,601.62,39.09,18.8,88.78,96.7,28.97,71.25,1.32,1.1,0.66,0.07,0.36,0.37,8.94
t5-xl-lm-adapt,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,10.8,1.84,50.85,50.21,34.3,8.92,5.99,37.7,21.16,25.48,67.07,45.03,53.91,134.1,24.66,17.39,71.64,87.13,25.25,68.06,3.44,3.43,0.52,0.07,0.6,0.09,9.02
t0,asset-test,asset-valid,3,p1,1,random,95829907.66666667,30.02,1.65,32.89,64.18,32.91,6.95,20.88,20.9,19.68,18.01,10.12,13.97,2604.62,21825.85,25.83,24.95,88.49,93.4,40.24,82.99,0.87,1.18,0.45,0.04,0.35,0.64,8.35
t5-base-lm-adapt,asset-test,asset-valid,3,p2,1,random,95829907.66666667,13.24,2.77,44.63,56.69,34.7,6.8,5.66,37.17,19.63,4.77,30.39,17.07,182.84,2761.76,14.27,13.58,62.03,76.68,23.99,61.24,3.5,4.49,0.38,0.01,0.78,0.17,8.53
t5-xxl-lm-adapt,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,10.31,2.14,49.48,47.73,33.12,8.9,2.59,37.08,19.12,19.56,62.68,39.95,59.23,79.16,16.62,15.73,71.64,88.1,20.96,59.32,3.63,3.21,0.51,0.01,0.63,0.09,9.03
t5-xl-lm-adapt,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,10.07,1.95,50.32,48.67,33.65,8.83,2.11,37.25,18.91,19.97,66.57,41.87,46.96,121.09,22.59,15.48,69.84,86.3,24.67,67.34,3.77,3.75,0.48,0.03,0.65,0.08,9.02
bloomz-560m,news-manual-all-test,news-manual-all-val,3,p0,1,random,95829907.66666667,10.78,1.63,25.07,58.56,28.42,7.75,17.28,20.14,18.25,17.35,15.9,16.65,90.98,196.4,38.81,21.08,87.52,97.8,28.64,77.68,1.48,1.53,0.45,0.04,0.62,0.56,8.38
t0,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,12.53,1.73,38.86,68.7,36.43,10.52,16.5,19.75,18.08,36.89,34.01,35.38,113.84,245.21,45.85,20.29,88.95,97.76,28.67,71.5,1.38,1.19,0.6,0.15,0.41,0.4,8.96
t0,news-manual-all-test,news-manual-all-val,3,p1,1,random,95829907.66666667,14.69,1.52,29.67,59.65,30.28,6.48,18.08,18.85,17.98,17.59,14.19,15.89,452.1,2455.7,42.12,24.03,89.37,97.32,23.79,63.78,1.26,1.6,0.45,0.02,0.52,0.58,8.44
t0-3b,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,12.16,1.64,44.67,68.18,38.16,10.34,14.38,21.44,17.83,32.02,35.63,33.7,91.35,178.74,42.02,19.52,85.22,97.21,25.51,67.25,1.87,1.59,0.58,0.14,0.49,0.31,9.0
t5-large-lm-adapt,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,9.89,1.65,49.21,50.26,33.71,8.87,2.78,34.0,17.8,19.6,58.99,38.25,57.29,74.86,15.19,15.23,71.4,86.99,20.55,58.41,3.62,3.19,0.5,0.0,0.64,0.11,9.0
bloomz-560m,news-manual-all-test,news-manual-all-val,3,p2,1,random,95829907.66666667,11.57,1.44,25.52,58.68,28.55,7.53,16.73,19.16,17.56,16.61,14.58,15.62,109.93,174.42,34.21,22.82,88.92,97.88,30.55,80.06,1.42,1.55,0.45,0.04,0.59,0.57,8.44
opt-iml-max-30b,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,10.09,2.2,36.05,72.06,36.77,4.97,19.73,15.14,17.42,36.22,25.5,30.78,98.25,94.12,43.33,20.84,89.11,99.57,21.91,48.4,1.0,1.39,0.56,0.08,0.43,0.51,8.76
t5-base-lm-adapt,asset-test,asset-valid,3,p0,1,random,95829907.66666667,12.18,2.76,42.58,58.61,34.65,6.57,4.8,33.1,17.29,3.64,25.84,14.34,193.77,2781.79,13.56,12.97,61.35,75.9,23.65,60.49,3.41,4.44,0.38,0.01,0.79,0.19,8.53
ul2,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,8.75,2.77,49.41,55.48,35.89,9.28,-0.09,35.81,17.15,13.88,57.86,34.74,44.21,27.19,19.79,12.91,69.7,88.95,24.88,69.73,4.07,3.78,0.43,0.0,0.71,0.09,9.1
bloomz,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,10.57,2.49,37.03,72.74,37.42,5.27,18.38,15.14,16.77,32.62,25.05,28.81,94.36,169.65,41.17,19.59,87.84,99.19,22.06,48.87,1.04,1.43,0.56,0.05,0.46,0.51,8.77
ul2,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,8.81,2.78,49.88,56.68,36.45,9.28,-0.24,35.14,16.75,13.37,56.84,34.0,43.63,26.28,19.29,13.25,69.15,88.16,24.85,69.08,4.06,3.88,0.43,0.0,0.71,0.09,9.14
t0-3b,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,11.87,1.61,41.11,69.97,37.56,10.34,14.96,18.61,16.74,31.16,30.12,30.56,368.95,4759.54,44.04,19.86,87.45,97.49,26.86,69.69,1.66,1.35,0.56,0.14,0.48,0.39,8.99
llama-30b,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,11.01,3.34,36.91,72.81,37.69,5.09,17.21,15.52,16.31,29.44,23.59,26.42,87.48,113.62,40.93,20.11,86.47,98.49,20.82,49.22,1.13,1.49,0.54,0.07,0.5,0.5,8.76
llama-65b,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,10.49,3.12,36.82,74.09,38.01,4.82,16.88,15.18,15.94,28.04,21.75,24.78,81.32,62.96,40.25,20.28,86.33,98.28,20.74,48.14,1.13,1.47,0.53,0.08,0.51,0.52,8.77
t0,med-easi-test,med-easi-validation,3,p2,1,random,95829907.66666667,11.5,1.6,37.71,67.71,35.67,10.81,14.28,17.69,15.93,35.03,33.18,34.01,142.0,448.21,42.76,20.45,88.04,97.0,27.93,69.76,1.59,1.26,0.59,0.14,0.42,0.38,8.99
llama-13b,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,8.6,3.25,32.78,75.54,37.19,4.49,17.97,12.78,15.35,27.6,17.33,22.39,129.1,591.21,42.18,21.05,87.57,98.92,20.26,47.13,1.06,1.44,0.51,0.03,0.5,0.56,8.71
bloom,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,8.83,2.96,33.52,75.14,37.21,5.29,16.7,13.58,15.14,26.23,18.9,22.51,88.15,115.01,41.18,20.13,87.12,98.9,21.64,50.34,1.15,1.52,0.51,0.01,0.52,0.54,8.78
bloomz,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,10.29,2.41,35.59,71.93,36.64,4.91,15.35,14.8,15.11,28.68,24.3,26.5,105.08,127.55,37.55,17.51,87.83,99.39,21.71,47.55,1.06,1.47,0.57,0.0,0.49,0.51,8.78
ul2,med-easi-test,med-easi-validation,3,p1,1,random,95829907.66666667,8.71,2.5,49.24,53.97,35.24,8.9,-2.41,33.96,15.07,11.19,55.96,32.43,56.38,32.95,9.86,9.1,69.17,87.68,20.62,59.56,4.09,3.48,0.43,0.0,0.71,0.09,9.08
opt-66b,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,8.1,2.76,30.64,73.06,35.49,4.97,16.65,13.24,14.94,29.65,21.13,25.34,91.25,112.99,40.78,20.5,87.63,98.84,21.25,49.13,1.08,1.46,0.53,0.03,0.49,0.53,8.8
gpt-neox-20b,med-easi-test,med-easi-validation,3,p0,1,random,95829907.66666667,8.3,2.54,31.75,73.86,36.05,5.42,16.13,13.42,14.78,28.25,21.04,24.61,99.66,259.13,39.83,19.28,86.79,98.68,21.73,50.25,1.11,1.51,0.52,0.05,0.51,0.52,8.8
